[iter 0] λ=0.5000 → flips=2207
Cell (virus_694008,host_258940): 0 -> 1
Cell (virus_694008,host_385037): 0 -> 1
Cell (virus_694008,host_2015597): 0 -> 1
Cell (virus_694008,host_258925): 0 -> 1
Cell (virus_694008,host_177185): 0 -> 1
Cell (virus_694008,host_188572): 0 -> 1
Cell (virus_694008,host_76837): 0 -> 1
Cell (virus_694008,host_608659): 0 -> 1
Cell (virus_694008,host_178895): 0 -> 1
Cell (virus_694008,host_2603865): 0 -> 1
Cell (virus_694008,host_302408): 0 -> 1
Cell (virus_694008,host_519037): 0 -> 1
Cell (virus_694008,host_430492): 0 -> 1
Cell (virus_694008,host_329870): 0 -> 1
Cell (virus_694008,host_3371112): 0 -> 1
Cell (virus_694008,host_124756): 0 -> 1
Cell (virus_694008,host_132908): 0 -> 1
Cell (virus_694008,host_196297): 0 -> 1
Cell (virus_694008,host_9403): 0 -> 1
Cell (virus_694008,host_58057): 0 -> 1
Cell (virus_694008,host_2853157): 0 -> 1
Cell (virus_694008,host_58071): 0 -> 1
Cell (virus_694008,host_77223): 0 -> 1
Cell (virus_694008,host_58065): 0 -> 1
Cell (virus_694008,host_77214): 0 -> 1
Cell (virus_694008,host_326083): 0 -> 1
Cell (virus_694008,host_94956): 0 -> 1
Cell (virus_694008,host_59476): 0 -> 1
Cell (virus_694008,host_410852): 0 -> 1
Cell (virus_694008,host_27634): 0 -> 1
Cell (virus_694008,host_40228): 0 -> 1
Cell (virus_694008,host_51012): 0 -> 1
Cell (virus_694008,host_409031): 0 -> 1
Cell (virus_694008,host_94961): 0 -> 1
Cell (virus_694008,host_9414): 0 -> 1
Cell (virus_694008,host_9433): 0 -> 1
Cell (virus_694008,host_27622): 0 -> 1
Cell (virus_694008,host_2218597): 0 -> 1
Cell (virus_694008,host_258863): 0 -> 1
Cell (virus_694008,host_61862): 0 -> 1
Cell (virus_694008,host_909369): 0 -> 1
Cell (virus_694008,host_2969767): 0 -> 1
Cell (virus_694008,host_999321): 0 -> 1
Cell (virus_694008,host_258889): 0 -> 1
Cell (virus_694008,host_2491053): 0 -> 1
Cell (virus_694008,host_258944): 0 -> 1
Cell (virus_2832974,host_258946): 0 -> 1
Cell (virus_2832974,host_51300): 0 -> 1
Cell (virus_2832974,host_59473): 0 -> 1
Cell (virus_2832974,host_257882): 0 -> 1
Cell (virus_2832974,host_2528591): 0 -> 1
Cell (virus_2832974,host_412095): 0 -> 1
Cell (virus_2832974,host_225399): 0 -> 1
Cell (virus_2832974,host_1911917): 0 -> 1
Cell (virus_2832974,host_203696): 0 -> 1
Cell (virus_2832974,host_138977): 0 -> 1
Cell (virus_2832974,host_258940): 0 -> 1
Cell (virus_2832974,host_385037): 0 -> 1
Cell (virus_2832974,host_2015597): 0 -> 1
Cell (virus_2832974,host_258925): 0 -> 1
Cell (virus_2832974,host_177185): 0 -> 1
Cell (virus_2832974,host_188572): 0 -> 1
Cell (virus_2832974,host_76837): 0 -> 1
Cell (virus_2832974,host_608659): 0 -> 1
Cell (virus_2832974,host_178895): 0 -> 1
Cell (virus_2832974,host_608708): 0 -> 1
Cell (virus_2832974,host_2603865): 0 -> 1
Cell (virus_2832974,host_302408): 0 -> 1
Cell (virus_2832974,host_519037): 0 -> 1
Cell (virus_2832974,host_430492): 0 -> 1
Cell (virus_2832974,host_329870): 0 -> 1
Cell (virus_2832974,host_3371112): 0 -> 1
Cell (virus_2832974,host_124756): 0 -> 1
Cell (virus_2832974,host_132908): 0 -> 1
Cell (virus_2832974,host_196297): 0 -> 1
Cell (virus_2832974,host_9403): 0 -> 1
Cell (virus_2832974,host_58057): 0 -> 1
Cell (virus_2832974,host_2853157): 0 -> 1
Cell (virus_2832974,host_58071): 0 -> 1
Cell (virus_2832974,host_77223): 0 -> 1
Cell (virus_2832974,host_58065): 0 -> 1
Cell (virus_2832974,host_77214): 0 -> 1
Cell (virus_2832974,host_326083): 0 -> 1
Cell (virus_2832974,host_94956): 0 -> 1
Cell (virus_2832974,host_59476): 0 -> 1
Cell (virus_2832974,host_410852): 0 -> 1
Cell (virus_2832974,host_27634): 0 -> 1
Cell (virus_2832974,host_40228): 0 -> 1
Cell (virus_2832974,host_51012): 0 -> 1
Cell (virus_2832974,host_409031): 0 -> 1
Cell (virus_2832974,host_94961): 0 -> 1
Cell (virus_2832974,host_9414): 0 -> 1
Cell (virus_2832974,host_9433): 0 -> 1
Cell (virus_2832974,host_27622): 0 -> 1
Cell (virus_2832974,host_2218597): 0 -> 1
Cell (virus_2832974,host_258867): 0 -> 1
Cell (virus_2832974,host_258863): 0 -> 1
Cell (virus_2832974,host_61862): 0 -> 1
Cell (virus_2832974,host_909369): 0 -> 1
Cell (virus_2832974,host_2969767): 0 -> 1
Cell (virus_2832974,host_258889): 0 -> 1
Cell (virus_2832974,host_2491053): 0 -> 1
Cell (virus_2832974,host_258944): 0 -> 1
Cell (virus_1928434,host_258946): 0 -> 1
Cell (virus_1928434,host_51300): 0 -> 1
Cell (virus_1928434,host_59473): 0 -> 1
Cell (virus_1928434,host_257882): 0 -> 1
Cell (virus_1928434,host_2528591): 0 -> 1
Cell (virus_1928434,host_412095): 0 -> 1
Cell (virus_1928434,host_225399): 0 -> 1
Cell (virus_1928434,host_1911917): 0 -> 1
Cell (virus_1928434,host_203696): 0 -> 1
Cell (virus_1928434,host_138977): 0 -> 1
Cell (virus_1928434,host_258940): 0 -> 1
Cell (virus_1928434,host_385037): 0 -> 1
Cell (virus_1928434,host_2015597): 0 -> 1
Cell (virus_1928434,host_258925): 0 -> 1
Cell (virus_1928434,host_177185): 0 -> 1
Cell (virus_1928434,host_187017): 0 -> 1
Cell (virus_1928434,host_188572): 0 -> 1
Cell (virus_1928434,host_76837): 0 -> 1
Cell (virus_1928434,host_608659): 0 -> 1
Cell (virus_1928434,host_178895): 0 -> 1
Cell (virus_1928434,host_302408): 0 -> 1
Cell (virus_1928434,host_519037): 0 -> 1
Cell (virus_1928434,host_430492): 0 -> 1
Cell (virus_1928434,host_329870): 0 -> 1
Cell (virus_1928434,host_3371112): 0 -> 1
Cell (virus_1928434,host_124756): 0 -> 1
Cell (virus_1928434,host_132908): 0 -> 1
Cell (virus_1928434,host_9403): 0 -> 1
Cell (virus_1928434,host_58057): 0 -> 1
Cell (virus_1928434,host_2853157): 0 -> 1
Cell (virus_1928434,host_77223): 0 -> 1
Cell (virus_1928434,host_58065): 0 -> 1
Cell (virus_1928434,host_77214): 0 -> 1
Cell (virus_1928434,host_326083): 0 -> 1
Cell (virus_1928434,host_94956): 0 -> 1
Cell (virus_1928434,host_59476): 0 -> 1
Cell (virus_1928434,host_410852): 0 -> 1
Cell (virus_1928434,host_27634): 0 -> 1
Cell (virus_1928434,host_40228): 0 -> 1
Cell (virus_1928434,host_51012): 0 -> 1
Cell (virus_1928434,host_40224): 0 -> 1
Cell (virus_1928434,host_192403): 0 -> 1
Cell (virus_1928434,host_409031): 0 -> 1
Cell (virus_1928434,host_9430): 0 -> 1
Cell (virus_1928434,host_94961): 0 -> 1
Cell (virus_1928434,host_9414): 0 -> 1
Cell (virus_1928434,host_9433): 0 -> 1
Cell (virus_1928434,host_27622): 0 -> 1
Cell (virus_1928434,host_2218597): 0 -> 1
Cell (virus_1928434,host_258863): 0 -> 1
Cell (virus_1928434,host_61862): 0 -> 1
Cell (virus_1928434,host_909369): 0 -> 1
Cell (virus_1928434,host_2969767): 0 -> 1
Cell (virus_1928434,host_3371021): 0 -> 1
Cell (virus_1928434,host_999321): 0 -> 1
Cell (virus_1928434,host_258889): 0 -> 1
Cell (virus_1928434,host_2491053): 0 -> 1
Cell (virus_1928434,host_258944): 0 -> 1
Cell (virus_3433757,host_258946): 0 -> 1
Cell (virus_3433757,host_51300): 0 -> 1
Cell (virus_3433757,host_59473): 0 -> 1
Cell (virus_3433757,host_257882): 0 -> 1
Cell (virus_3433757,host_2528591): 0 -> 1
Cell (virus_3433757,host_412095): 0 -> 1
Cell (virus_3433757,host_225399): 0 -> 1
Cell (virus_3433757,host_1911917): 0 -> 1
Cell (virus_3433757,host_203696): 0 -> 1
Cell (virus_3433757,host_138977): 0 -> 1
Cell (virus_3433757,host_258940): 0 -> 1
Cell (virus_3433757,host_385037): 0 -> 1
Cell (virus_3433757,host_2015597): 0 -> 1
Cell (virus_3433757,host_258925): 0 -> 1
Cell (virus_3433757,host_177185): 0 -> 1
Cell (virus_3433757,host_187017): 0 -> 1
Cell (virus_3433757,host_188572): 0 -> 1
Cell (virus_3433757,host_76837): 0 -> 1
Cell (virus_3433757,host_608659): 0 -> 1
Cell (virus_3433757,host_178895): 0 -> 1
Cell (virus_3433757,host_302408): 0 -> 1
Cell (virus_3433757,host_519037): 0 -> 1
Cell (virus_3433757,host_430492): 0 -> 1
Cell (virus_3433757,host_329870): 0 -> 1
Cell (virus_3433757,host_3371112): 0 -> 1
Cell (virus_3433757,host_124756): 0 -> 1
Cell (virus_3433757,host_132908): 0 -> 1
Cell (virus_3433757,host_9403): 0 -> 1
Cell (virus_3433757,host_58057): 0 -> 1
Cell (virus_3433757,host_2853157): 0 -> 1
Cell (virus_3433757,host_77223): 0 -> 1
Cell (virus_3433757,host_58065): 0 -> 1
Cell (virus_3433757,host_77214): 0 -> 1
Cell (virus_3433757,host_326083): 0 -> 1
Cell (virus_3433757,host_94956): 0 -> 1
Cell (virus_3433757,host_59476): 0 -> 1
Cell (virus_3433757,host_410852): 0 -> 1
Cell (virus_3433757,host_27634): 0 -> 1
Cell (virus_3433757,host_40228): 0 -> 1
Cell (virus_3433757,host_51012): 0 -> 1
Cell (virus_3433757,host_40224): 0 -> 1
Cell (virus_3433757,host_192403): 0 -> 1
Cell (virus_3433757,host_409031): 0 -> 1
Cell (virus_3433757,host_9430): 0 -> 1
Cell (virus_3433757,host_94961): 0 -> 1
Cell (virus_3433757,host_9414): 0 -> 1
Cell (virus_3433757,host_9433): 0 -> 1
Cell (virus_3433757,host_27622): 0 -> 1
Cell (virus_3433757,host_2218597): 0 -> 1
Cell (virus_3433757,host_258863): 0 -> 1
Cell (virus_3433757,host_61862): 0 -> 1
Cell (virus_3433757,host_909369): 0 -> 1
Cell (virus_3433757,host_2969767): 0 -> 1
Cell (virus_3433757,host_3371021): 0 -> 1
Cell (virus_3433757,host_999321): 0 -> 1
Cell (virus_3433757,host_258889): 0 -> 1
Cell (virus_3433757,host_2491053): 0 -> 1
Cell (virus_3433757,host_258944): 0 -> 1
Cell (virus_694003,host_258946): 0 -> 1
Cell (virus_694003,host_51300): 0 -> 1
Cell (virus_694003,host_59473): 0 -> 1
Cell (virus_694003,host_257882): 0 -> 1
Cell (virus_694003,host_2528591): 0 -> 1
Cell (virus_694003,host_412095): 0 -> 1
Cell (virus_694003,host_225399): 0 -> 1
Cell (virus_694003,host_1911917): 0 -> 1
Cell (virus_694003,host_203696): 0 -> 1
Cell (virus_694003,host_138977): 0 -> 1
Cell (virus_694003,host_258940): 0 -> 1
Cell (virus_694003,host_385037): 0 -> 1
Cell (virus_694003,host_2015597): 0 -> 1
Cell (virus_694003,host_258925): 0 -> 1
Cell (virus_694003,host_177185): 0 -> 1
Cell (virus_694003,host_187017): 0 -> 1
Cell (virus_694003,host_188572): 0 -> 1
Cell (virus_694003,host_76837): 0 -> 1
Cell (virus_694003,host_608659): 0 -> 1
Cell (virus_694003,host_178895): 0 -> 1
Cell (virus_694003,host_302408): 0 -> 1
Cell (virus_694003,host_519037): 0 -> 1
Cell (virus_694003,host_430492): 0 -> 1
Cell (virus_694003,host_329870): 0 -> 1
Cell (virus_694003,host_3371112): 0 -> 1
Cell (virus_694003,host_124756): 0 -> 1
Cell (virus_694003,host_132908): 0 -> 1
Cell (virus_694003,host_9403): 0 -> 1
Cell (virus_694003,host_58057): 0 -> 1
Cell (virus_694003,host_2853157): 0 -> 1
Cell (virus_694003,host_77223): 0 -> 1
Cell (virus_694003,host_58065): 0 -> 1
Cell (virus_694003,host_77214): 0 -> 1
Cell (virus_694003,host_326083): 0 -> 1
Cell (virus_694003,host_94956): 0 -> 1
Cell (virus_694003,host_59476): 0 -> 1
Cell (virus_694003,host_410852): 0 -> 1
Cell (virus_694003,host_27634): 0 -> 1
Cell (virus_694003,host_40228): 0 -> 1
Cell (virus_694003,host_51012): 0 -> 1
Cell (virus_694003,host_40224): 0 -> 1
Cell (virus_694003,host_192403): 0 -> 1
Cell (virus_694003,host_409031): 0 -> 1
Cell (virus_694003,host_9430): 0 -> 1
Cell (virus_694003,host_94961): 0 -> 1
Cell (virus_694003,host_9414): 0 -> 1
Cell (virus_694003,host_9433): 0 -> 1
Cell (virus_694003,host_27622): 0 -> 1
Cell (virus_694003,host_2218597): 0 -> 1
Cell (virus_694003,host_258863): 0 -> 1
Cell (virus_694003,host_61862): 0 -> 1
Cell (virus_694003,host_909369): 0 -> 1
Cell (virus_694003,host_2969767): 0 -> 1
Cell (virus_694003,host_3371021): 0 -> 1
Cell (virus_694003,host_999321): 0 -> 1
Cell (virus_694003,host_258889): 0 -> 1
Cell (virus_694003,host_2491053): 0 -> 1
Cell (virus_694003,host_258944): 0 -> 1
Cell (virus_2717680,host_258946): 0 -> 1
Cell (virus_2717680,host_51300): 0 -> 1
Cell (virus_2717680,host_246814): 0 -> 1
Cell (virus_2717680,host_59473): 0 -> 1
Cell (virus_2717680,host_257882): 0 -> 1
Cell (virus_2717680,host_519446): 0 -> 1
Cell (virus_2717680,host_2528591): 0 -> 1
Cell (virus_2717680,host_412095): 0 -> 1
Cell (virus_2717680,host_225399): 0 -> 1
Cell (virus_2717680,host_1911917): 0 -> 1
Cell (virus_2717680,host_203696): 0 -> 1
Cell (virus_2717680,host_138977): 0 -> 1
Cell (virus_2717680,host_258940): 0 -> 1
Cell (virus_2717680,host_385037): 0 -> 1
Cell (virus_2717680,host_2015597): 0 -> 1
Cell (virus_2717680,host_258925): 0 -> 1
Cell (virus_2717680,host_177185): 0 -> 1
Cell (virus_2717680,host_187017): 0 -> 1
Cell (virus_2717680,host_188572): 0 -> 1
Cell (virus_2717680,host_76837): 0 -> 1
Cell (virus_2717680,host_178895): 0 -> 1
Cell (virus_2717680,host_302408): 0 -> 1
Cell (virus_2717680,host_59479): 0 -> 1
Cell (virus_2717680,host_519037): 0 -> 1
Cell (virus_2717680,host_430492): 0 -> 1
Cell (virus_2717680,host_3371112): 0 -> 1
Cell (virus_2717680,host_124756): 0 -> 1
Cell (virus_2717680,host_132908): 0 -> 1
Cell (virus_2717680,host_58057): 0 -> 1
Cell (virus_2717680,host_2853157): 0 -> 1
Cell (virus_2717680,host_77223): 0 -> 1
Cell (virus_2717680,host_77214): 0 -> 1
Cell (virus_2717680,host_326083): 0 -> 1
Cell (virus_2717680,host_94956): 0 -> 1
Cell (virus_2717680,host_410852): 0 -> 1
Cell (virus_2717680,host_27634): 0 -> 1
Cell (virus_2717680,host_40228): 0 -> 1
Cell (virus_2717680,host_51012): 0 -> 1
Cell (virus_2717680,host_40224): 0 -> 1
Cell (virus_2717680,host_409031): 0 -> 1
Cell (virus_2717680,host_94961): 0 -> 1
Cell (virus_2717680,host_9414): 0 -> 1
Cell (virus_2717680,host_9433): 0 -> 1
Cell (virus_2717680,host_27622): 0 -> 1
Cell (virus_2717680,host_258863): 0 -> 1
Cell (virus_2717680,host_61862): 0 -> 1
Cell (virus_2717680,host_909369): 0 -> 1
Cell (virus_2717680,host_2969767): 0 -> 1
Cell (virus_2717680,host_258889): 0 -> 1
Cell (virus_2717680,host_2491053): 0 -> 1
Cell (virus_2717680,host_258944): 0 -> 1
Cell (virus_2833022,host_258946): 0 -> 1
Cell (virus_2833022,host_51300): 0 -> 1
Cell (virus_2833022,host_246814): 0 -> 1
Cell (virus_2833022,host_59473): 0 -> 1
Cell (virus_2833022,host_257882): 0 -> 1
Cell (virus_2833022,host_519446): 0 -> 1
Cell (virus_2833022,host_2528591): 0 -> 1
Cell (virus_2833022,host_412095): 0 -> 1
Cell (virus_2833022,host_225399): 0 -> 1
Cell (virus_2833022,host_1911917): 0 -> 1
Cell (virus_2833022,host_203696): 0 -> 1
Cell (virus_2833022,host_138977): 0 -> 1
Cell (virus_2833022,host_258940): 0 -> 1
Cell (virus_2833022,host_385037): 0 -> 1
Cell (virus_2833022,host_2015597): 0 -> 1
Cell (virus_2833022,host_258925): 0 -> 1
Cell (virus_2833022,host_177185): 0 -> 1
Cell (virus_2833022,host_187017): 0 -> 1
Cell (virus_2833022,host_188572): 0 -> 1
Cell (virus_2833022,host_76837): 0 -> 1
Cell (virus_2833022,host_178895): 0 -> 1
Cell (virus_2833022,host_302408): 0 -> 1
Cell (virus_2833022,host_59479): 0 -> 1
Cell (virus_2833022,host_519037): 0 -> 1
Cell (virus_2833022,host_430492): 0 -> 1
Cell (virus_2833022,host_3371112): 0 -> 1
Cell (virus_2833022,host_124756): 0 -> 1
Cell (virus_2833022,host_132908): 0 -> 1
Cell (virus_2833022,host_58057): 0 -> 1
Cell (virus_2833022,host_2853157): 0 -> 1
Cell (virus_2833022,host_903567): 0 -> 1
Cell (virus_2833022,host_77223): 0 -> 1
Cell (virus_2833022,host_77214): 0 -> 1
Cell (virus_2833022,host_326083): 0 -> 1
Cell (virus_2833022,host_94956): 0 -> 1
Cell (virus_2833022,host_410852): 0 -> 1
Cell (virus_2833022,host_27634): 0 -> 1
Cell (virus_2833022,host_40228): 0 -> 1
Cell (virus_2833022,host_51012): 0 -> 1
Cell (virus_2833022,host_40224): 0 -> 1
Cell (virus_2833022,host_409031): 0 -> 1
Cell (virus_2833022,host_94961): 0 -> 1
Cell (virus_2833022,host_9414): 0 -> 1
Cell (virus_2833022,host_9433): 0 -> 1
Cell (virus_2833022,host_27622): 0 -> 1
Cell (virus_2833022,host_258863): 0 -> 1
Cell (virus_2833022,host_61862): 0 -> 1
Cell (virus_2833022,host_909369): 0 -> 1
Cell (virus_2833022,host_2969767): 0 -> 1
Cell (virus_2833022,host_258889): 0 -> 1
Cell (virus_2833022,host_2491053): 0 -> 1
Cell (virus_2833022,host_258944): 0 -> 1
Cell (virus_2913444,host_258946): 0 -> 1
Cell (virus_2913444,host_51300): 0 -> 1
Cell (virus_2913444,host_246814): 0 -> 1
Cell (virus_2913444,host_59473): 0 -> 1
Cell (virus_2913444,host_257882): 0 -> 1
Cell (virus_2913444,host_519446): 0 -> 1
Cell (virus_2913444,host_2528591): 0 -> 1
Cell (virus_2913444,host_412095): 0 -> 1
Cell (virus_2913444,host_225399): 0 -> 1
Cell (virus_2913444,host_1911917): 0 -> 1
Cell (virus_2913444,host_203696): 0 -> 1
Cell (virus_2913444,host_138977): 0 -> 1
Cell (virus_2913444,host_258940): 0 -> 1
Cell (virus_2913444,host_385037): 0 -> 1
Cell (virus_2913444,host_2015597): 0 -> 1
Cell (virus_2913444,host_258925): 0 -> 1
Cell (virus_2913444,host_177185): 0 -> 1
Cell (virus_2913444,host_187017): 0 -> 1
Cell (virus_2913444,host_188572): 0 -> 1
Cell (virus_2913444,host_76837): 0 -> 1
Cell (virus_2913444,host_178895): 0 -> 1
Cell (virus_2913444,host_302408): 0 -> 1
Cell (virus_2913444,host_59479): 0 -> 1
Cell (virus_2913444,host_519037): 0 -> 1
Cell (virus_2913444,host_430492): 0 -> 1
Cell (virus_2913444,host_3371112): 0 -> 1
Cell (virus_2913444,host_124756): 0 -> 1
Cell (virus_2913444,host_132908): 0 -> 1
Cell (virus_2913444,host_58057): 0 -> 1
Cell (virus_2913444,host_2853157): 0 -> 1
Cell (virus_2913444,host_903567): 0 -> 1
Cell (virus_2913444,host_77223): 0 -> 1
Cell (virus_2913444,host_77214): 0 -> 1
Cell (virus_2913444,host_326083): 0 -> 1
Cell (virus_2913444,host_94956): 0 -> 1
Cell (virus_2913444,host_410852): 0 -> 1
Cell (virus_2913444,host_27634): 0 -> 1
Cell (virus_2913444,host_40228): 0 -> 1
Cell (virus_2913444,host_51012): 0 -> 1
Cell (virus_2913444,host_40224): 0 -> 1
Cell (virus_2913444,host_409031): 0 -> 1
Cell (virus_2913444,host_94961): 0 -> 1
Cell (virus_2913444,host_9414): 0 -> 1
Cell (virus_2913444,host_9433): 0 -> 1
Cell (virus_2913444,host_27622): 0 -> 1
Cell (virus_2913444,host_258863): 0 -> 1
Cell (virus_2913444,host_61862): 0 -> 1
Cell (virus_2913444,host_909369): 0 -> 1
Cell (virus_2913444,host_2969767): 0 -> 1
Cell (virus_2913444,host_258889): 0 -> 1
Cell (virus_2913444,host_2491053): 0 -> 1
Cell (virus_2913444,host_258944): 0 -> 1
Cell (virus_3418614,host_258946): 0 -> 1
Cell (virus_3418614,host_51300): 0 -> 1
Cell (virus_3418614,host_246814): 0 -> 1
Cell (virus_3418614,host_59473): 0 -> 1
Cell (virus_3418614,host_257882): 0 -> 1
Cell (virus_3418614,host_519446): 0 -> 1
Cell (virus_3418614,host_2528591): 0 -> 1
Cell (virus_3418614,host_412095): 0 -> 1
Cell (virus_3418614,host_225399): 0 -> 1
Cell (virus_3418614,host_1911917): 0 -> 1
Cell (virus_3418614,host_203696): 0 -> 1
Cell (virus_3418614,host_138977): 0 -> 1
Cell (virus_3418614,host_258940): 0 -> 1
Cell (virus_3418614,host_385037): 0 -> 1
Cell (virus_3418614,host_2015597): 0 -> 1
Cell (virus_3418614,host_258925): 0 -> 1
Cell (virus_3418614,host_177185): 0 -> 1
Cell (virus_3418614,host_187017): 0 -> 1
Cell (virus_3418614,host_188572): 0 -> 1
Cell (virus_3418614,host_76837): 0 -> 1
Cell (virus_3418614,host_178895): 0 -> 1
Cell (virus_3418614,host_302408): 0 -> 1
Cell (virus_3418614,host_59479): 0 -> 1
Cell (virus_3418614,host_519037): 0 -> 1
Cell (virus_3418614,host_430492): 0 -> 1
Cell (virus_3418614,host_3371112): 0 -> 1
Cell (virus_3418614,host_124756): 0 -> 1
Cell (virus_3418614,host_132908): 0 -> 1
Cell (virus_3418614,host_58057): 0 -> 1
Cell (virus_3418614,host_2853157): 0 -> 1
Cell (virus_3418614,host_77223): 0 -> 1
Cell (virus_3418614,host_77214): 0 -> 1
Cell (virus_3418614,host_326083): 0 -> 1
Cell (virus_3418614,host_94956): 0 -> 1
Cell (virus_3418614,host_410852): 0 -> 1
Cell (virus_3418614,host_27634): 0 -> 1
Cell (virus_3418614,host_40228): 0 -> 1
Cell (virus_3418614,host_51012): 0 -> 1
Cell (virus_3418614,host_40224): 0 -> 1
Cell (virus_3418614,host_409031): 0 -> 1
Cell (virus_3418614,host_94961): 0 -> 1
Cell (virus_3418614,host_9414): 0 -> 1
Cell (virus_3418614,host_9433): 0 -> 1
Cell (virus_3418614,host_27622): 0 -> 1
Cell (virus_3418614,host_258863): 0 -> 1
Cell (virus_3418614,host_61862): 0 -> 1
Cell (virus_3418614,host_909369): 0 -> 1
Cell (virus_3418614,host_2969767): 0 -> 1
Cell (virus_3418614,host_258889): 0 -> 1
Cell (virus_3418614,host_2491053): 0 -> 1
Cell (virus_3418614,host_258944): 0 -> 1
Cell (virus_2913379,host_258946): 0 -> 1
Cell (virus_2913379,host_51300): 0 -> 1
Cell (virus_2913379,host_246814): 0 -> 1
Cell (virus_2913379,host_59473): 0 -> 1
Cell (virus_2913379,host_257882): 0 -> 1
Cell (virus_2913379,host_519446): 0 -> 1
Cell (virus_2913379,host_2528591): 0 -> 1
Cell (virus_2913379,host_412095): 0 -> 1
Cell (virus_2913379,host_225399): 0 -> 1
Cell (virus_2913379,host_1911917): 0 -> 1
Cell (virus_2913379,host_203696): 0 -> 1
Cell (virus_2913379,host_138977): 0 -> 1
Cell (virus_2913379,host_258940): 0 -> 1
Cell (virus_2913379,host_385037): 0 -> 1
Cell (virus_2913379,host_2015597): 0 -> 1
Cell (virus_2913379,host_258925): 0 -> 1
Cell (virus_2913379,host_177185): 0 -> 1
Cell (virus_2913379,host_187017): 0 -> 1
Cell (virus_2913379,host_188572): 0 -> 1
Cell (virus_2913379,host_76837): 0 -> 1
Cell (virus_2913379,host_178895): 0 -> 1
Cell (virus_2913379,host_59477): 0 -> 1
Cell (virus_2913379,host_302408): 0 -> 1
Cell (virus_2913379,host_59479): 0 -> 1
Cell (virus_2913379,host_519037): 0 -> 1
Cell (virus_2913379,host_430492): 0 -> 1
Cell (virus_2913379,host_329870): 0 -> 1
Cell (virus_2913379,host_3371112): 0 -> 1
Cell (virus_2913379,host_124756): 0 -> 1
Cell (virus_2913379,host_132908): 0 -> 1
Cell (virus_2913379,host_58057): 0 -> 1
Cell (virus_2913379,host_2853157): 0 -> 1
Cell (virus_2913379,host_77223): 0 -> 1
Cell (virus_2913379,host_77214): 0 -> 1
Cell (virus_2913379,host_326083): 0 -> 1
Cell (virus_2913379,host_94956): 0 -> 1
Cell (virus_2913379,host_410852): 0 -> 1
Cell (virus_2913379,host_27634): 0 -> 1
Cell (virus_2913379,host_40228): 0 -> 1
Cell (virus_2913379,host_51012): 0 -> 1
Cell (virus_2913379,host_40224): 0 -> 1
Cell (virus_2913379,host_409031): 0 -> 1
Cell (virus_2913379,host_9430): 0 -> 1
Cell (virus_2913379,host_94961): 0 -> 1
Cell (virus_2913379,host_9414): 0 -> 1
Cell (virus_2913379,host_9433): 0 -> 1
