[iter 0] λ=0.5000 → flips=110
Cell (virus_2972746,host_94956): 0 -> 1
Cell (virus_2972746,host_1884717): 0 -> 1
Cell (virus_2972746,host_208969): 0 -> 1
Cell (virus_2972746,host_148094): 0 -> 1
Cell (virus_2972746,host_410852): 0 -> 1
Cell (virus_2972746,host_574064): 0 -> 1
Cell (virus_2972746,host_27634): 0 -> 1
Cell (virus_2972746,host_40230): 0 -> 1
Cell (virus_2972746,host_9417): 0 -> 1
Cell (virus_2972746,host_51012): 0 -> 1
Cell (virus_2972746,host_196700): 0 -> 1
Cell (virus_2972746,host_27660): 0 -> 1
Cell (virus_2972746,host_9430): 0 -> 1
Cell (virus_2972746,host_1434095): 0 -> 1
Cell (virus_2972746,host_291302): 0 -> 1
Cell (virus_2972746,host_187007): 0 -> 1
Cell (virus_2972746,host_9433): 0 -> 1
Cell (virus_2972746,host_187008): 0 -> 1
Cell (virus_2972746,host_258934): 0 -> 1
Cell (virus_2972746,host_479723): 0 -> 1
Cell (virus_2972746,host_153297): 0 -> 1
Cell (virus_2972746,host_258953): 0 -> 1
Cell (virus_2972746,host_59474): 0 -> 1
Cell (virus_2972746,host_999321): 0 -> 1
Cell (virus_2972746,host_867834): 0 -> 1
Cell (virus_2972746,host_2491053): 0 -> 1
Cell (virus_2972746,host_110938): 0 -> 1
Cell (virus_2972746,host_258959): 0 -> 1
Cell (virus_2972746,host_59485): 0 -> 1
Cell (virus_1805463,host_105273): 0 -> 1
Cell (virus_1805463,host_105295): 0 -> 1
Cell (virus_1805463,host_258946): 0 -> 1
Cell (virus_1805463,host_375553): 0 -> 1
Cell (virus_1805463,host_51300): 0 -> 1
Cell (virus_1805463,host_246814): 0 -> 1
Cell (virus_1805463,host_294653): 0 -> 1
Cell (virus_1805463,host_3380546): 0 -> 1
Cell (virus_1805463,host_9435): 0 -> 1
Cell (virus_1805463,host_257882): 0 -> 1
Cell (virus_1805463,host_59463): 0 -> 1
Cell (virus_1805463,host_109480): 0 -> 1
Cell (virus_1805463,host_160974): 0 -> 1
Cell (virus_1805463,host_519446): 0 -> 1
Cell (virus_1805463,host_109481): 0 -> 1
Cell (virus_1805463,host_2528591): 0 -> 1
Cell (virus_1805463,host_412095): 0 -> 1
Cell (virus_1805463,host_225399): 0 -> 1
Cell (virus_1805463,host_386774): 0 -> 1
Cell (virus_1805463,host_526407): 0 -> 1
Cell (virus_1805463,host_59461): 0 -> 1
Cell (virus_1805463,host_452653): 0 -> 1
Cell (virus_1805463,host_98922): 0 -> 1
Cell (virus_1805463,host_138977): 0 -> 1
Cell (virus_1805463,host_138979): 0 -> 1
Cell (virus_1805463,host_155915): 0 -> 1
Cell (virus_1805463,host_225400): 0 -> 1
Cell (virus_1805463,host_155035): 0 -> 1
Cell (virus_1805463,host_2015597): 0 -> 1
Cell (virus_1805463,host_633648): 0 -> 1
Cell (virus_1805463,host_187017): 0 -> 1
Cell (virus_1805463,host_685731): 0 -> 1
Cell (virus_1805463,host_519041): 0 -> 1
Cell (virus_1805463,host_94956): 0 -> 1
Cell (virus_1805463,host_1884717): 0 -> 1
Cell (virus_1805463,host_138695): 0 -> 1
Cell (virus_1805463,host_196700): 0 -> 1
Cell (virus_1805463,host_27660): 0 -> 1
Cell (virus_1805463,host_109485): 0 -> 1
Cell (virus_1805463,host_867834): 0 -> 1
Cell (virus_1805463,host_143942): 0 -> 1
Cell (virus_1805463,host_2491053): 0 -> 1
Cell (virus_1805463,host_258944): 0 -> 1
Cell (virus_1805463,host_258959): 0 -> 1
Cell (virus_1805463,host_59485): 0 -> 1
Cell (virus_3061635,host_105273): 0 -> 1
Cell (virus_3061635,host_105295): 0 -> 1
Cell (virus_3061635,host_258946): 0 -> 1
Cell (virus_3061635,host_375553): 0 -> 1
Cell (virus_3061635,host_51300): 0 -> 1
Cell (virus_3061635,host_246814): 0 -> 1
Cell (virus_3061635,host_294653): 0 -> 1
Cell (virus_3061635,host_3380546): 0 -> 1
Cell (virus_3061635,host_9435): 0 -> 1
Cell (virus_3061635,host_257882): 0 -> 1
Cell (virus_3061635,host_59463): 0 -> 1
Cell (virus_3061635,host_109480): 0 -> 1
Cell (virus_3061635,host_160974): 0 -> 1
Cell (virus_3061635,host_519446): 0 -> 1
Cell (virus_3061635,host_109481): 0 -> 1
Cell (virus_3061635,host_2528591): 0 -> 1
Cell (virus_3061635,host_412095): 0 -> 1
Cell (virus_3061635,host_225399): 0 -> 1
Cell (virus_3061635,host_386774): 0 -> 1
Cell (virus_3061635,host_526407): 0 -> 1
Cell (virus_3061635,host_59461): 0 -> 1
Cell (virus_3061635,host_452653): 0 -> 1
Cell (virus_3061635,host_98922): 0 -> 1
Cell (virus_3061635,host_138979): 0 -> 1
Cell (virus_3061635,host_155915): 0 -> 1
Cell (virus_3061635,host_225400): 0 -> 1
Cell (virus_3061635,host_155035): 0 -> 1
Cell (virus_3061635,host_2015597): 0 -> 1
Cell (virus_3061635,host_633648): 0 -> 1
Cell (virus_3061635,host_187017): 0 -> 1
Cell (virus_3061635,host_685731): 0 -> 1
Cell (virus_3061635,host_519041): 0 -> 1
Cell (virus_3061635,host_94956): 0 -> 1
Cell (virus_3061635,host_1884717): 0 -> 1
Cell (virus_3061635,host_138695): 0 -> 1
Cell (virus_3061635,host_196700): 0 -> 1
Cell (virus_3061635,host_27660): 0 -> 1
Cell (virus_3061635,host_109485): 0 -> 1
Cell (virus_3061635,host_867834): 0 -> 1
Cell (virus_3061635,host_143942): 0 -> 1
Cell (virus_3061635,host_2491053): 0 -> 1
Cell (virus_3061635,host_258944): 0 -> 1
Cell (virus_3061635,host_258959): 0 -> 1
Cell (virus_3061635,host_59485): 0 -> 1
Cell (virus_3068888,host_105273): 0 -> 1
Cell (virus_3068888,host_105295): 0 -> 1
Cell (virus_3068888,host_258946): 0 -> 1
Cell (virus_3068888,host_375553): 0 -> 1
Cell (virus_3068888,host_246814): 0 -> 1
Cell (virus_3068888,host_294653): 0 -> 1
Cell (virus_3068888,host_3380546): 0 -> 1
Cell (virus_3068888,host_257882): 0 -> 1
Cell (virus_3068888,host_59463): 0 -> 1
Cell (virus_3068888,host_109480): 0 -> 1
Cell (virus_3068888,host_160974): 0 -> 1
Cell (virus_3068888,host_1633875): 0 -> 1
Cell (virus_3068888,host_519446): 0 -> 1
Cell (virus_3068888,host_109481): 0 -> 1
Cell (virus_3068888,host_2528591): 0 -> 1
Cell (virus_3068888,host_412095): 0 -> 1
Cell (virus_3068888,host_225399): 0 -> 1
Cell (virus_3068888,host_386774): 0 -> 1
Cell (virus_3068888,host_526407): 0 -> 1
Cell (virus_3068888,host_59461): 0 -> 1
Cell (virus_3068888,host_452653): 0 -> 1
Cell (virus_3068888,host_98922): 0 -> 1
Cell (virus_3068888,host_138979): 0 -> 1
Cell (virus_3068888,host_155915): 0 -> 1
Cell (virus_3068888,host_225400): 0 -> 1
Cell (virus_3068888,host_155035): 0 -> 1
Cell (virus_3068888,host_2015597): 0 -> 1
Cell (virus_3068888,host_633648): 0 -> 1
Cell (virus_3068888,host_187017): 0 -> 1
Cell (virus_3068888,host_685731): 0 -> 1
Cell (virus_3068888,host_94956): 0 -> 1
Cell (virus_3068888,host_1884717): 0 -> 1
Cell (virus_3068888,host_138695): 0 -> 1
Cell (virus_3068888,host_196700): 0 -> 1
Cell (virus_3068888,host_27660): 0 -> 1
Cell (virus_3068888,host_9414): 0 -> 1
Cell (virus_3068888,host_109485): 0 -> 1
Cell (virus_3068888,host_867834): 0 -> 1
Cell (virus_3068888,host_143942): 0 -> 1
Cell (virus_3068888,host_2491053): 0 -> 1
Cell (virus_3068888,host_258944): 0 -> 1
Cell (virus_3068888,host_258959): 0 -> 1
Cell (virus_3068888,host_59485): 0 -> 1
Cell (virus_2833184,host_105295): 0 -> 1
Cell (virus_2833184,host_258946): 0 -> 1
Cell (virus_2833184,host_375553): 0 -> 1
Cell (virus_2833184,host_51300): 0 -> 1
Cell (virus_2833184,host_246814): 0 -> 1
Cell (virus_2833184,host_294653): 0 -> 1
Cell (virus_2833184,host_3380546): 0 -> 1
Cell (virus_2833184,host_257882): 0 -> 1
Cell (virus_2833184,host_59463): 0 -> 1
Cell (virus_2833184,host_109480): 0 -> 1
Cell (virus_2833184,host_160974): 0 -> 1
Cell (virus_2833184,host_519446): 0 -> 1
Cell (virus_2833184,host_109481): 0 -> 1
Cell (virus_2833184,host_2528591): 0 -> 1
Cell (virus_2833184,host_412095): 0 -> 1
Cell (virus_2833184,host_225399): 0 -> 1
Cell (virus_2833184,host_386774): 0 -> 1
Cell (virus_2833184,host_392318): 0 -> 1
Cell (virus_2833184,host_526407): 0 -> 1
Cell (virus_2833184,host_59461): 0 -> 1
Cell (virus_2833184,host_452653): 0 -> 1
Cell (virus_2833184,host_98922): 0 -> 1
Cell (virus_2833184,host_138979): 0 -> 1
Cell (virus_2833184,host_155915): 0 -> 1
Cell (virus_2833184,host_225400): 0 -> 1
Cell (virus_2833184,host_155035): 0 -> 1
Cell (virus_2833184,host_2015597): 0 -> 1
Cell (virus_2833184,host_633648): 0 -> 1
Cell (virus_2833184,host_177185): 0 -> 1
Cell (virus_2833184,host_187017): 0 -> 1
Cell (virus_2833184,host_685731): 0 -> 1
Cell (virus_2833184,host_94956): 0 -> 1
Cell (virus_2833184,host_1884717): 0 -> 1
Cell (virus_2833184,host_138695): 0 -> 1
Cell (virus_2833184,host_192403): 0 -> 1
Cell (virus_2833184,host_196700): 0 -> 1
Cell (virus_2833184,host_27660): 0 -> 1
Cell (virus_2833184,host_109485): 0 -> 1
Cell (virus_2833184,host_867834): 0 -> 1
Cell (virus_2833184,host_143942): 0 -> 1
Cell (virus_2833184,host_2491053): 0 -> 1
Cell (virus_2833184,host_258944): 0 -> 1
Cell (virus_2833184,host_258959): 0 -> 1
Cell (virus_2833184,host_526822): 0 -> 1
Cell (virus_2833184,host_59485): 0 -> 1
Cell (virus_864596,host_105295): 0 -> 1
Cell (virus_864596,host_258946): 0 -> 1
Cell (virus_864596,host_375553): 0 -> 1
Cell (virus_864596,host_51300): 0 -> 1
Cell (virus_864596,host_246814): 0 -> 1
Cell (virus_864596,host_294653): 0 -> 1
Cell (virus_864596,host_109478): 0 -> 1
Cell (virus_864596,host_3380546): 0 -> 1
Cell (virus_864596,host_9435): 0 -> 1
Cell (virus_864596,host_257882): 0 -> 1
Cell (virus_864596,host_59463): 0 -> 1
Cell (virus_864596,host_109480): 0 -> 1
Cell (virus_864596,host_160974): 0 -> 1
Cell (virus_864596,host_519446): 0 -> 1
Cell (virus_864596,host_109481): 0 -> 1
Cell (virus_864596,host_2528591): 0 -> 1
Cell (virus_864596,host_412095): 0 -> 1
Cell (virus_864596,host_225399): 0 -> 1
Cell (virus_864596,host_386774): 0 -> 1
Cell (virus_864596,host_392004): 0 -> 1
Cell (virus_864596,host_392318): 0 -> 1
Cell (virus_864596,host_526407): 0 -> 1
Cell (virus_864596,host_59461): 0 -> 1
Cell (virus_864596,host_203696): 0 -> 1
Cell (virus_864596,host_98922): 0 -> 1
Cell (virus_864596,host_138979): 0 -> 1
Cell (virus_864596,host_155915): 0 -> 1
Cell (virus_864596,host_225400): 0 -> 1
Cell (virus_864596,host_155035): 0 -> 1
Cell (virus_864596,host_2015597): 0 -> 1
Cell (virus_864596,host_633648): 0 -> 1
Cell (virus_864596,host_177185): 0 -> 1
Cell (virus_864596,host_187017): 0 -> 1
Cell (virus_864596,host_685731): 0 -> 1
Cell (virus_864596,host_519041): 0 -> 1
Cell (virus_864596,host_118856): 0 -> 1
Cell (virus_864596,host_94956): 0 -> 1
Cell (virus_864596,host_1884717): 0 -> 1
Cell (virus_864596,host_138695): 0 -> 1
Cell (virus_864596,host_196700): 0 -> 1
Cell (virus_864596,host_27660): 0 -> 1
Cell (virus_864596,host_109485): 0 -> 1
Cell (virus_864596,host_867834): 0 -> 1
Cell (virus_864596,host_143942): 0 -> 1
Cell (virus_864596,host_2491053): 0 -> 1
Cell (virus_864596,host_258944): 0 -> 1
Cell (virus_864596,host_59485): 0 -> 1
Cell (virus_3068538,host_105295): 0 -> 1
Cell (virus_3068538,host_258946): 0 -> 1
Cell (virus_3068538,host_375553): 0 -> 1
Cell (virus_3068538,host_51300): 0 -> 1
Cell (virus_3068538,host_246814): 0 -> 1
Cell (virus_3068538,host_294653): 0 -> 1
Cell (virus_3068538,host_3380546): 0 -> 1
Cell (virus_3068538,host_9435): 0 -> 1
Cell (virus_3068538,host_257882): 0 -> 1
Cell (virus_3068538,host_59463): 0 -> 1
Cell (virus_3068538,host_109480): 0 -> 1
Cell (virus_3068538,host_160974): 0 -> 1
Cell (virus_3068538,host_519446): 0 -> 1
Cell (virus_3068538,host_109481): 0 -> 1
Cell (virus_3068538,host_2528591): 0 -> 1
Cell (virus_3068538,host_412095): 0 -> 1
Cell (virus_3068538,host_51298): 0 -> 1
Cell (virus_3068538,host_225399): 0 -> 1
Cell (virus_3068538,host_386774): 0 -> 1
Cell (virus_3068538,host_392318): 0 -> 1
Cell (virus_3068538,host_526407): 0 -> 1
Cell (virus_3068538,host_59461): 0 -> 1
Cell (virus_3068538,host_98922): 0 -> 1
Cell (virus_3068538,host_138979): 0 -> 1
Cell (virus_3068538,host_155915): 0 -> 1
Cell (virus_3068538,host_225400): 0 -> 1
Cell (virus_3068538,host_155035): 0 -> 1
Cell (virus_3068538,host_2015597): 0 -> 1
Cell (virus_3068538,host_633648): 0 -> 1
Cell (virus_3068538,host_187017): 0 -> 1
Cell (virus_3068538,host_685731): 0 -> 1
Cell (virus_3068538,host_159858): 0 -> 1
Cell (virus_3068538,host_94956): 0 -> 1
Cell (virus_3068538,host_1884717): 0 -> 1
Cell (virus_3068538,host_138695): 0 -> 1
Cell (virus_3068538,host_196700): 0 -> 1
Cell (virus_3068538,host_27660): 0 -> 1
Cell (virus_3068538,host_3371013): 0 -> 1
Cell (virus_3068538,host_109485): 0 -> 1
Cell (virus_3068538,host_999321): 0 -> 1
Cell (virus_3068538,host_867834): 0 -> 1
Cell (virus_3068538,host_143942): 0 -> 1
Cell (virus_3068538,host_2491053): 0 -> 1
Cell (virus_3068538,host_258944): 0 -> 1
Cell (virus_3068538,host_258959): 0 -> 1
Cell (virus_3068538,host_59485): 0 -> 1
Cell (virus_694009,host_105295): 0 -> 1
Cell (virus_694009,host_258946): 0 -> 1
Cell (virus_694009,host_375553): 0 -> 1
Cell (virus_694009,host_51300): 0 -> 1
Cell (virus_694009,host_246814): 0 -> 1
Cell (virus_694009,host_294653): 0 -> 1
Cell (virus_694009,host_3380546): 0 -> 1
Cell (virus_694009,host_9435): 0 -> 1
Cell (virus_694009,host_257882): 0 -> 1
Cell (virus_694009,host_59463): 0 -> 1
Cell (virus_694009,host_109480): 0 -> 1
Cell (virus_694009,host_160974): 0 -> 1
Cell (virus_694009,host_519446): 0 -> 1
Cell (virus_694009,host_109481): 0 -> 1
Cell (virus_694009,host_2528591): 0 -> 1
Cell (virus_694009,host_412095): 0 -> 1
Cell (virus_694009,host_51298): 0 -> 1
Cell (virus_694009,host_225399): 0 -> 1
Cell (virus_694009,host_386774): 0 -> 1
Cell (virus_694009,host_392318): 0 -> 1
Cell (virus_694009,host_526407): 0 -> 1
Cell (virus_694009,host_59461): 0 -> 1
Cell (virus_694009,host_98922): 0 -> 1
Cell (virus_694009,host_138979): 0 -> 1
Cell (virus_694009,host_155915): 0 -> 1
Cell (virus_694009,host_225400): 0 -> 1
Cell (virus_694009,host_155035): 0 -> 1
Cell (virus_694009,host_2015597): 0 -> 1
Cell (virus_694009,host_633648): 0 -> 1
Cell (virus_694009,host_187017): 0 -> 1
Cell (virus_694009,host_685731): 0 -> 1
Cell (virus_694009,host_159858): 0 -> 1
Cell (virus_694009,host_94956): 0 -> 1
Cell (virus_694009,host_1884717): 0 -> 1
Cell (virus_694009,host_138695): 0 -> 1
Cell (virus_694009,host_196700): 0 -> 1
Cell (virus_694009,host_27660): 0 -> 1
Cell (virus_694009,host_3371013): 0 -> 1
Cell (virus_694009,host_109485): 0 -> 1
Cell (virus_694009,host_999321): 0 -> 1
Cell (virus_694009,host_867834): 0 -> 1
Cell (virus_694009,host_143942): 0 -> 1
Cell (virus_694009,host_2491053): 0 -> 1
Cell (virus_694009,host_258944): 0 -> 1
Cell (virus_694009,host_258959): 0 -> 1
Cell (virus_694009,host_59485): 0 -> 1
Cell (virus_3418604,host_105295): 0 -> 1
Cell (virus_3418604,host_258946): 0 -> 1
Cell (virus_3418604,host_375553): 0 -> 1
Cell (virus_3418604,host_51300): 0 -> 1
Cell (virus_3418604,host_246814): 0 -> 1
Cell (virus_3418604,host_294653): 0 -> 1
Cell (virus_3418604,host_3380546): 0 -> 1
Cell (virus_3418604,host_9435): 0 -> 1
Cell (virus_3418604,host_257882): 0 -> 1
Cell (virus_3418604,host_59463): 0 -> 1
Cell (virus_3418604,host_109480): 0 -> 1
Cell (virus_3418604,host_160974): 0 -> 1
Cell (virus_3418604,host_519446): 0 -> 1
Cell (virus_3418604,host_109481): 0 -> 1
Cell (virus_3418604,host_2528591): 0 -> 1
Cell (virus_3418604,host_412095): 0 -> 1
Cell (virus_3418604,host_51298): 0 -> 1
Cell (virus_3418604,host_225399): 0 -> 1
Cell (virus_3418604,host_386774): 0 -> 1
Cell (virus_3418604,host_392318): 0 -> 1
Cell (virus_3418604,host_526407): 0 -> 1
Cell (virus_3418604,host_59461): 0 -> 1
Cell (virus_3418604,host_98922): 0 -> 1
Cell (virus_3418604,host_138979): 0 -> 1
Cell (virus_3418604,host_155915): 0 -> 1
Cell (virus_3418604,host_225400): 0 -> 1
Cell (virus_3418604,host_155035): 0 -> 1
Cell (virus_3418604,host_2015597): 0 -> 1
Cell (virus_3418604,host_633648): 0 -> 1
Cell (virus_3418604,host_187017): 0 -> 1
Cell (virus_3418604,host_685731): 0 -> 1
Cell (virus_3418604,host_159858): 0 -> 1
Cell (virus_3418604,host_2603866): 0 -> 1
Cell (virus_3418604,host_94956): 0 -> 1
Cell (virus_3418604,host_1884717): 0 -> 1
Cell (virus_3418604,host_138695): 0 -> 1
Cell (virus_3418604,host_196700): 0 -> 1
Cell (virus_3418604,host_27660): 0 -> 1
Cell (virus_3418604,host_109485): 0 -> 1
Cell (virus_3418604,host_999321): 0 -> 1
Cell (virus_3418604,host_867834): 0 -> 1
Cell (virus_3418604,host_143942): 0 -> 1
Cell (virus_3418604,host_2491053): 0 -> 1
Cell (virus_3418604,host_258944): 0 -> 1
Cell (virus_3418604,host_258959): 0 -> 1
Cell (virus_3418604,host_526822): 0 -> 1
Cell (virus_3418604,host_59485): 0 -> 1
Cell (virus_2913380,host_105273): 0 -> 1
Cell (virus_2913380,host_105295): 0 -> 1
Cell (virus_2913380,host_258946): 0 -> 1
Cell (virus_2913380,host_51300): 0 -> 1
Cell (virus_2913380,host_246814): 0 -> 1
Cell (virus_2913380,host_294653): 0 -> 1
Cell (virus_2913380,host_3380546): 0 -> 1
Cell (virus_2913380,host_59463): 0 -> 1
Cell (virus_2913380,host_109480): 0 -> 1
Cell (virus_2913380,host_519446): 0 -> 1
Cell (virus_2913380,host_2528591): 0 -> 1
Cell (virus_2913380,host_386774): 0 -> 1
Cell (virus_2913380,host_526407): 0 -> 1
Cell (virus_2913380,host_59461): 0 -> 1
Cell (virus_2913380,host_203696): 0 -> 1
Cell (virus_2913380,host_452653): 0 -> 1
Cell (virus_2913380,host_98922): 0 -> 1
Cell (virus_2913380,host_138979): 0 -> 1
Cell (virus_2913380,host_155915): 0 -> 1
Cell (virus_2913380,host_225400): 0 -> 1
Cell (virus_2913380,host_385037): 0 -> 1
Cell (virus_2913380,host_155035): 0 -> 1
Cell (virus_2913380,host_2015597): 0 -> 1
Cell (virus_2913380,host_187017): 0 -> 1
Cell (virus_2913380,host_685731): 0 -> 1
Cell (virus_2913380,host_138695): 0 -> 1
Cell (virus_2913380,host_208969): 0 -> 1
Cell (virus_2913380,host_148094): 0 -> 1
Cell (virus_2913380,host_410852): 0 -> 1
Cell (virus_2913380,host_574064): 0 -> 1
Cell (virus_2913380,host_40228): 0 -> 1
Cell (virus_2913380,host_40230): 0 -> 1
Cell (virus_2913380,host_9417): 0 -> 1
Cell (virus_2913380,host_51012): 0 -> 1
Cell (virus_2913380,host_40229): 0 -> 1
Cell (virus_2913380,host_192403): 0 -> 1
Cell (virus_2913380,host_196700): 0 -> 1
Cell (virus_2913380,host_27660): 0 -> 1
Cell (virus_2913380,host_3371013): 0 -> 1
Cell (virus_2913380,host_59472): 0 -> 1
Cell (virus_2913380,host_9414): 0 -> 1
Cell (virus_2913380,host_153297): 0 -> 1
Cell (virus_2913380,host_249034): 0 -> 1
Cell (virus_2913380,host_258952): 0 -> 1
Cell (virus_2913380,host_258930): 0 -> 1
Cell (virus_2913380,host_143942): 0 -> 1
Cell (virus_2913380,host_2491053): 0 -> 1
Cell (virus_2913380,host_258944): 0 -> 1
Cell (virus_2913380,host_59485): 0 -> 1
Cell (virus_989337,host_105273): 0 -> 1
Cell (virus_989337,host_105295): 0 -> 1
Cell (virus_989337,host_258946): 0 -> 1
Cell (virus_989337,host_187011): 0 -> 1
Cell (virus_989337,host_51300): 0 -> 1
Cell (virus_989337,host_246814): 0 -> 1
Cell (virus_989337,host_294653): 0 -> 1
Cell (virus_989337,host_3380546): 0 -> 1
Cell (virus_989337,host_9435): 0 -> 1
Cell (virus_989337,host_257882): 0 -> 1
Cell (virus_989337,host_109480): 0 -> 1
Cell (virus_989337,host_519446): 0 -> 1
Cell (virus_989337,host_2528591): 0 -> 1
Cell (virus_989337,host_109482): 0 -> 1
Cell (virus_989337,host_386774): 0 -> 1
Cell (virus_989337,host_526407): 0 -> 1
Cell (virus_989337,host_1911917): 0 -> 1
Cell (virus_989337,host_59461): 0 -> 1
Cell (virus_989337,host_203696): 0 -> 1
Cell (virus_989337,host_98922): 0 -> 1
Cell (virus_989337,host_138977): 0 -> 1
Cell (virus_989337,host_155915): 0 -> 1
Cell (virus_989337,host_385037): 0 -> 1
Cell (virus_989337,host_155035): 0 -> 1
Cell (virus_989337,host_2015597): 0 -> 1
Cell (virus_989337,host_187017): 0 -> 1
Cell (virus_989337,host_685731): 0 -> 1
Cell (virus_989337,host_208969): 0 -> 1
Cell (virus_989337,host_148094): 0 -> 1
Cell (virus_989337,host_410852): 0 -> 1
Cell (virus_989337,host_574064): 0 -> 1
Cell (virus_989337,host_40228): 0 -> 1
Cell (virus_989337,host_40230): 0 -> 1
Cell (virus_989337,host_9417): 0 -> 1
Cell (virus_989337,host_51012): 0 -> 1
Cell (virus_989337,host_192403): 0 -> 1
Cell (virus_989337,host_196700): 0 -> 1
Cell (virus_989337,host_27660): 0 -> 1
Cell (virus_989337,host_3371013): 0 -> 1
Cell (virus_989337,host_9414): 0 -> 1
Cell (virus_989337,host_153297): 0 -> 1
Cell (virus_989337,host_249034): 0 -> 1
Cell (virus_989337,host_249033): 0 -> 1
Cell (virus_989337,host_258930): 0 -> 1
Cell (virus_989337,host_109485): 0 -> 1
Cell (virus_989337,host_867834): 0 -> 1
Cell (virus_989337,host_143942): 0 -> 1
Cell (virus_989337,host_2491053): 0 -> 1
Cell (virus_989337,host_110938): 0 -> 1
Cell (virus_989337,host_258944): 0 -> 1
Cell (virus_989337,host_526822): 0 -> 1
Cell (virus_989337,host_59485): 0 -> 1
Cell (virus_3433764,host_105273): 0 -> 1
Cell (virus_3433764,host_105295): 0 -> 1
Cell (virus_3433764,host_258946): 0 -> 1
Cell (virus_3433764,host_246814): 0 -> 1
Cell (virus_3433764,host_294653): 0 -> 1
Cell (virus_3433764,host_59473): 0 -> 1
Cell (virus_3433764,host_109478): 0 -> 1
Cell (virus_3433764,host_3380546): 0 -> 1
Cell (virus_3433764,host_257882): 0 -> 1
Cell (virus_3433764,host_109480): 0 -> 1
Cell (virus_3433764,host_160974): 0 -> 1
Cell (virus_3433764,host_519446): 0 -> 1
Cell (virus_3433764,host_2528591): 0 -> 1
Cell (virus_3433764,host_109482): 0 -> 1
Cell (virus_3433764,host_386774): 0 -> 1
Cell (virus_3433764,host_392004): 0 -> 1
Cell (virus_3433764,host_526407): 0 -> 1
Cell (virus_3433764,host_59461): 0 -> 1
Cell (virus_3433764,host_98922): 0 -> 1
Cell (virus_3433764,host_155915): 0 -> 1
Cell (virus_3433764,host_225400): 0 -> 1
Cell (virus_3433764,host_155035): 0 -> 1
Cell (virus_3433764,host_2015597): 0 -> 1
Cell (virus_3433764,host_187017): 0 -> 1
Cell (virus_3433764,host_685731): 0 -> 1
Cell (virus_3433764,host_188569): 0 -> 1
Cell (virus_3433764,host_148094): 0 -> 1
Cell (virus_3433764,host_410852): 0 -> 1
Cell (virus_3433764,host_574064): 0 -> 1
Cell (virus_3433764,host_40228): 0 -> 1
Cell (virus_3433764,host_40230): 0 -> 1
Cell (virus_3433764,host_9417): 0 -> 1
Cell (virus_3433764,host_51012): 0 -> 1
